trial,block,block_trial,choice,reward,confidence,accurate,run
57,2,16,1,48.63,0.03,0,8
58,2,17,1,43.26,0.29,0,8
59,2,18,0,50.71,0.82,1,8
60,2,19,1,41.16,0.4,1,8
61,3,0,0,42.61,0.89,0,8
62,3,1,1,79.38,0.13,1,8
63,3,2,0,31.6,0.89,0,8
64,3,3,1,75.35,0.19,1,8
65,3,4,0,45.92,0.63,0,8
66,3,5,1,63.27,0.83,1,8
67,3,6,0,35.42,0.11,0,8
68,3,7,0,40.72,0.25,0,8
69,3,8,1,57.39,0.75,1,8
70,3,9,1,60.6,0.08,1,8
71,3,10,0,34.22,0.12,0,8
72,3,11,1,66.84,0.2,1,8
73,3,12,1,61.35,0.94,1,8
74,3,13,1,77.24,0.46,1,8
75,3,14,1,56.06,0.44,1,8
76,3,15,0,44.95,0.99,0,8
77,3,16,1,61.03,0.07,1,8
78,3,17,0,43.51,0.83,0,8
79,3,18,0,46.41,0.83,1,8
0,0,0,0,77.46,0.16,1,9
1,0,1,1,57.11,0.01,0,9
2,0,2,1,37.8,0.44,0,9
3,0,3,1,34.28,0.31,0,9
4,0,4,1,44.41,0.6,0,9
5,0,5,0,54.4,0.02,1,9
6,0,6,1,41.05,0.83,0,9
7,0,7,0,52.47,0.84,1,9
8,0,8,0,65.8,0.6,1,9
9,0,9,1,46.08,0.32,0,9
10,0,10,1,33.57,0.91,0,9
11,0,11,1,36.77,0.2,0,9
12,0,12,0,63.66,0.49,1,9
13,0,13,0,61.07,0.04,1,9
14,0,14,1,33.11,0.45,0,9
15,0,15,1,48.77,0.69,0,9
16,0,16,1,46.98,0.65,0,9
17,0,17,1,35.12,0.24,0,9
18,0,18,0,64.04,0.41,1,9
19,0,19,0,42.2,0.3,1,9
20,0,20,0,69.42,0.61,0,9
21,1,0,0,45.86,0.44,0,9
22,1,1,0,34.11,0.08,0,9
23,1,2,1,69.99,0.99,1,9
24,1,3,1,48.07,0.57,1,9
25,1,4,0,41.64,0.03,0,9
26,1,5,0,37.58,0.37,0,9
27,1,6,0,49.34,0.38,0,9
28,1,7,1,74.17,0.17,1,9
29,1,8,1,66.75,0.42,1,9
30,1,9,0,41.43,0.76,0,9
31,1,10,0,38.2,0.53,0,9
32,1,11,1,70.22,0.55,1,9
33,1,12,1,53.05,0.8,1,9
34,1,13,0,37.41,0.26,0,9
35,1,14,1,73.15,0.79,1,9
36,1,15,0,41.89,0.4,0,9
37,1,16,0,61.04,0.65,0,9
38,1,17,0,37.83,0.5,0,9
39,1,18,1,56.26,0.12,1,9
40,1,19,0,52.18,0.4,1,9
41,2,0,0,70.63,0.16,1,9
42,2,1,1,42.38,0.51,0,9
43,2,2,0,67.38,0.51,1,9
44,2,3,0,59.39,0.91,1,9
45,2,4,0,54.48,0.28,1,9
46,2,5,1,34.79,0.49,0,9
47,2,6,0,61.6,0.64,1,9
48,2,7,0,69.99,0.52,1,9
49,2,8,0,64.44,0.61,1,9
50,2,9,0,75.79,0.4,1,9
51,2,10,1,44.33,0.92,0,9
52,2,11,1,38.67,0.46,0,9
53,2,12,1,42.28,0.67,0,9
54,2,13,0,51.09,0.36,1,9
55,2,14,1,37.89,0.69,0,9
56,2,15,1,33.46,0.91,0,9
57,2,16,0,59.4,0.04,1,9
58,2,17,0,58.46,0.09,1,9
59,2,18,0,60.71,0.55,1,9
60,2,19,0,60.42,0.1,0,9
61,3,0,0,48.96,0.6,0,9
62,3,1,0,39.67,0.04,0,9
63,3,2,0,40.89,0.86,0,9
64,3,3,0,37.57,0.42,0,9
65,3,4,1,64.99,0.81,1,9
66,3,5,1,76.1,0.03,1,9
67,3,6,0,47.09,0.55,0,9
68,3,7,0,51.73,0.99,0,9
69,3,8,1,43.49,0.96,1,9
70,3,9,0,46.22,0.42,0,9
71,3,10,0,28.49,0.62,0,9
72,3,11,0,33.04,0.46,0,9
73,3,12,1,64.22,0.23,1,9
74,3,13,1,71.21,0.37,1,9
75,3,14,1,47.04,0.87,1,9
76,3,15,1,60.84,0.62,1,9
77,3,16,1,66.72,0.36,1,9
78,3,17,0,38.5,0.36,0,9
79,3,18,1,43.56,0.35,0,9
