/usagers2/makarf/cogvenv/bin/python /usagers2/makarf/Documents/cogtest/sm_allatonce_gpt-3.py --add_noise
=== DEBUG: Noisy study list ===
 01. "*Menacer#$^"
52. Holly
53. there
54. by's
55. bedside
56. attack
57. syringe
58. needle
59. saves
60. in
61. process
62. stabbed
63. ordeal
64. disappears
65. having
66. accept
67. fact
68. had
69. cheated
70. on
71. her
72. much
73. dismay
74. returns
75. while
76. she
77. away
78. become
79. involved
80. realtor
81. called
82. Adam
83. At
84. first
85. thought
86. looking
87. home
88. However
89. when
90. saw
91. them
92. both
93. arguing
94. realises
95. something
96. not
97. as
98. it
99. seemed
100. When
101. confronts
102. tells
103. harassing
104. This
105. leads
106. confronting
107. warning
108. from
109. been
110. controlling
111. life
112. wants
113. be
114. explains
115. told
116. about
117. biggest
118. mistake
119. of
120. hope
121. would
122. take
123. back
124. Later
125. night
126. The
127. Loft
128. nightclub
129. threatens
130. Charlotte
131. Lau
132. Amy
133. Yamazaki
134. says
135. will
136. if
137. ever
138. near
139. again
140. making
141. viewers
142. realise
143. changed
144. personality
145. behaviour
146. since
147. absence
148. pretends
149. Leukaemia
150. finds
151. truth
152. ends
153. their
154. relationship
155. convinces
156. Steph
157. lied
158. said
159. ill
160. makes
161. Frankie
162. believe
163. losing
164. mind
165. send
166. messages
167. mobile
168. phone
169. plants
170. defaced
171. pictures
172. coat
173. make
174. look
175. real
176. reveals
177. sexually
178. abused
179. child
180. gets
181. together
182. stop
183. getting
184. put
185. mental
186. health
187. clinic
188. Nancy
189. who
190. pushes
191. over
192. badly
193. hurt
194. agree
195. go
196. did
197. lie
198. asks
199. get
200. help

================== ORIGINAL LLM ANSWER ==================

Original LLM answer:
{
    "recalled_words": ["into", "a", "coma", "Initially", "police", "suspect", "that", "Jake", "was", "behind", "this", "but", "later", "released", "him", "Loretta", "once", "more", "begins", "doubt", "Upset", "goes", "stay", "with", "his", "old", "friend", "Caroline", "Amber", "Hodgkiss", "After", "sleeping", "drugs", "ties", "up", "tries", "kill", "holds", "hostage", "for", "a", "few", "days", "She", "is", "angered", "to", "learn", "he", "is", "going", "out", "sets", "try", "Holly", "there", "by's", "bedside", "attack", "syringe", "needle", "saves", "in", "process", "stabbed", "ordeal", "disappears", "having", "accepted", "the", "fact", "he", "had", "cheated", "on", "her", "much", "to", "her", "dismay", "returns", "while", "she", "is", "away", "becomes", "involved", "with", "a", "realtor", "called", "Adam", "At", "first", "thought", "looking", "home", "However", "when", "saw", "them", "both", "arguing", "realises", "something", "is", "not", "as", "it", "seemed", "When", "confronts", "tells", "him", "he", "is", "harassing", "This", "leads", "to", "confronting", "and", "warning", "from", "been", "controlling", "his", "life", "wants", "to", "be", "explains", "told", "about", "the", "biggest", "mistake", "of", "hope", "would", "take", "back", "Later", "night", "The", "Loft", "nightclub", "threatens", "Charlotte", "Lau", "Amy", "Yamazaki", "says", "will", "if", "ever", "near", "again", "making", "viewers", "realise", "changed", "personality", "behaviour", "since", "absence", "pretends", "Leukaemia", "finds", "truth", "ends", "their", "relationship", "convinces", "Steph", "lied", "said", "ill", "makes", "Frankie", "believe", "losing", "mind", "send", "messages", "mobile", "phone", "plants", "defaced", "pictures", "coat", "make", "look", "real", "reveals", "sexually", "abused", "child", "gets", "together", "stop", "getting", "put", "mental", "health", "clinic", "Nancy", "who", "pushes", "over", "badly", "hurt", "agree", "go", "did", "lie", "asks", "get", "help"]
}

Extracted recalled list (len=219):
['into', 'a', 'coma', 'Initially', 'police', 'suspect', 'that', 'Jake', 'was', 'behind', 'this', 'but', 'later', 'released', 'him', 'Loretta', 'once', 'more', 'begins', 'doubt', 'Upset', 'goes', 'stay', 'with', 'his', 'old', 'friend', 'Caroline', 'Amber', 'Hodgkiss', 'After', 'sleeping', 'drugs', 'ties', 'up', 'tries', 'kill', 'holds', 'hostage', 'for', 'a', 'few', 'days', 'She', 'is', 'angered', 'to', 'learn', 'he', 'is', 'going', 'out', 'sets', 'try', 'Holly', 'there', "by's", 'bedside', 'attack', 'syringe', 'needle', 'saves', 'in', 'process', 'stabbed', 'ordeal', 'disappears', 'having', 'accepted', 'the', 'fact', 'he', 'had', 'cheated', 'on', 'her', 'much', 'to', 'her', 'dismay', 'returns', 'while', 'she', 'is', 'away', 'becomes', 'involved', 'with', 'a', 'realtor', 'called', 'Adam', 'At', 'first', 'thought', 'looking', 'home', 'However', 'when', 'saw', 'them', 'both', 'arguing', 'realises', 'something', 'is', 'not', 'as', 'it', 'seemed', 'When', 'confronts', 'tells', 'him', 'he', 'is', 'harassing', 'This', 'leads', 'to', 'confronting', 'and', 'warning', 'from', 'been', 'controlling', 'his', 'life', 'wants', 'to', 'be', 'explains', 'told', 'about', 'the', 'biggest', 'mistake', 'of', 'hope', 'would', 'take', 'back', 'Later', 'night', 'The', 'Loft', 'nightclub', 'threatens', 'Charlotte', 'Lau', 'Amy', 'Yamazaki', 'says', 'will', 'if', 'ever', 'near', 'again', 'making', 'viewers', 'realise', 'changed', 'personality', 'behaviour', 'since', 'absence', 'pretends', 'Leukaemia', 'finds', 'truth', 'ends', 'their', 'relationship', 'convinces', 'Steph', 'lied', 'said', 'ill', 'makes', 'Frankie', 'believe', 'losing', 'mind', 'send', 'messages', 'mobile', 'phone', 'plants', 'defaced', 'pictures', 'coat', 'make', 'look', 'real', 'reveals', 'sexually', 'abused', 'child', 'gets', 'together', 'stop', 'getting', 'put', 'mental', 'health', 'clinic', 'Nancy', 'who', 'pushes', 'over', 'badly', 'hurt', 'agree', 'go', 'did', 'lie', 'asks', 'get', 'help']

================== RAW OUTPUT ==================

{
    "recalled_words": ["into", "a", "coma", "Initially", "police", "suspect", "that", "Jake", "was", "behind", "this", "but", "later", "released", "him", "Loretta", "once", "more", "begins", "doubt", "Upset", "goes", "stay", "with", "his", "old", "friend", "Caroline", "Amber", "Hodgkiss", "After", "sleeping", "drugs", "ties", "up", "tries", "kill", "holds", "hostage", "for", "a", "few", "days", "She", "is", "angered", "to", "learn", "he", "is", "going", "out", "sets", "try", "Holly", "there", "by's", "bedside", "attack", "syringe", "needle", "saves", "in", "process", "stabbed", "ordeal", "disappears", "having", "accepted", "the", "fact", "he", "had", "cheated", "on", "her", "much", "to", "her", "dismay", "returns", "while", "she", "is", "away", "becomes", "involved", "with", "a", "realtor", "called", "Adam", "At", "first", "thought", "looking", "home", "However", "when", "saw", "them", "both", "arguing", "realises", "something", "is", "not", "as", "it", "seemed", "When", "confronts", "tells", "him", "he", "is", "harassing", "This", "leads", "to", "confronting", "and", "warning", "from", "been", "controlling", "his", "life", "wants", "to", "be", "explains", "told", "about", "the", "biggest", "mistake", "of", "hope", "would", "take", "back", "Later", "night", "The", "Loft", "nightclub", "threatens", "Charlotte", "Lau", "Amy", "Yamazaki", "says", "will", "if", "ever", "near", "again", "making", "viewers", "realise", "changed", "personality", "behaviour", "since", "absence", "pretends", "Leukaemia", "finds", "truth", "ends", "their", "relationship", "convinces", "Steph", "lied", "said", "ill", "makes", "Frankie", "believe", "losing", "mind", "send", "messages", "mobile", "phone", "plants", "defaced", "pictures", "coat", "make", "look", "real", "reveals", "sexually", "abused", "child", "gets", "together", "stop", "getting", "put", "mental", "health", "clinic", "Nancy", "who", "pushes", "over", "badly", "hurt", "agree", "go", "did", "lie", "asks", "get", "help"]
}

================Confirmed Alignment Check================
01. SHOWN: into                 | TARGET: into
02. SHOWN: a                    | TARGET: a
03. SHOWN: coma                 | TARGET: coma
04. SHOWN: Initially            | TARGET: Initially
05. SHOWN: police               | TARGET: police
06. SHOWN: suspect              | TARGET: suspect
07. SHOWN: that                 | TARGET: that
08. SHOWN: Jake                 | TARGET: Jake
09. SHOWN: was                  | TARGET: was
10. SHOWN: behind               | TARGET: behind
11. SHOWN: this                 | TARGET: this
12. SHOWN: but                  | TARGET: but
13. SHOWN: later                | TARGET: later
14. SHOWN: release              | TARGET: release
15. SHOWN: him                  | TARGET: him
16. SHOWN: Loretta              | TARGET: Loretta
17. SHOWN: once                 | TARGET: once
18. SHOWN: more                 | TARGET: more
19. SHOWN: begins               | TARGET: begins
20. SHOWN: doubt                | TARGET: doubt
21. SHOWN: Upset                | TARGET: Upset
22. SHOWN: goes                 | TARGET: goes
23. SHOWN: stay                 | TARGET: stay
24. SHOWN: with                 | TARGET: with
25. SHOWN: his                  | TARGET: his
26. SHOWN: old                  | TARGET: old
27. SHOWN: friend               | TARGET: friend
28. SHOWN: Caroline             | TARGET: Caroline
29. SHOWN: Amber                | TARGET: Amber
30. SHOWN: Hodgkiss             | TARGET: Hodgkiss
31. SHOWN: After                | TARGET: After
32. SHOWN: sleeping             | TARGET: sleeping
33. SHOWN: drugs                | TARGET: drugs
34. SHOWN: ties                 | TARGET: ties
35. SHOWN: up                   | TARGET: up
36. SHOWN: tries                | TARGET: tries
37. SHOWN: kill                 | TARGET: kill
38. SHOWN: holds                | TARGET: holds
39. SHOWN: hostage              | TARGET: hostage
40. SHOWN: for                  | TARGET: for
41. SHOWN: few                  | TARGET: few
42. SHOWN: days                 | TARGET: days
43. SHOWN: She                  | TARGET: She
44. SHOWN: is                   | TARGET: is
45. SHOWN: angered              | TARGET: angered
46. SHOWN: learn                | TARGET: learn
47. SHOWN: he                   | TARGET: he
48. SHOWN: going                | TARGET: going
49. SHOWN: out                  | TARGET: out
50. SHOWN: sets                 | TARGET: sets
51. SHOWN: try                  | TARGET: try
52. SHOWN: Holly                | TARGET: Holly
53. SHOWN: there                | TARGET: there
54. SHOWN: by's                 | TARGET: by's
55. SHOWN: bedside              | TARGET: bedside
56. SHOWN: attack               | TARGET: attack
57. SHOWN: syringe              | TARGET: syringe
58. SHOWN: needle               | TARGET: needle
59. SHOWN: saves                | TARGET: saves
60. SHOWN: in                   | TARGET: in
61. SHOWN: process              | TARGET: process
62. SHOWN: stabbed              | TARGET: stabbed
63. SHOWN: ordeal               | TARGET: ordeal
64. SHOWN: disappears           | TARGET: disappears
65. SHOWN: having               | TARGET: having
66. SHOWN: accept               | TARGET: accept
67. SHOWN: fact                 | TARGET: fact
68. SHOWN: had                  | TARGET: had
69. SHOWN: cheated              | TARGET: cheated
70. SHOWN: on                   | TARGET: on
71. SHOWN: her                  | TARGET: her
72. SHOWN: much                 | TARGET: much
73. SHOWN: dismay               | TARGET: dismay
74. SHOWN: returns              | TARGET: returns
75. SHOWN: while                | TARGET: while
76. SHOWN: she                  | TARGET: she
77. SHOWN: away                 | TARGET: away
78. SHOWN: become               | TARGET: become
79. SHOWN: involved             | TARGET: involved
80. SHOWN: realtor              | TARGET: realtor
81. SHOWN: called               | TARGET: called
82. SHOWN: Adam                 | TARGET: Adam
83. SHOWN: At                   | TARGET: At
84. SHOWN: first                | TARGET: first
85. SHOWN: thought              | TARGET: thought
86. SHOWN: looking              | TARGET: looking
87. SHOWN: home                 | TARGET: home
88. SHOWN: However              | TARGET: However
89. SHOWN: when                 | TARGET: when
90. SHOWN: saw                  | TARGET: saw
91. SHOWN: them                 | TARGET: them
92. SHOWN: both                 | TARGET: both
93. SHOWN: arguing              | TARGET: arguing
94. SHOWN: realises             | TARGET: realises
95. SHOWN: something            | TARGET: something
96. SHOWN: not                  | TARGET: not
97. SHOWN: as                   | TARGET: as
98. SHOWN: it                   | TARGET: it
99. SHOWN: seemed               | TARGET: seemed
100. SHOWN: When                 | TARGET: When
101. SHOWN: confronts            | TARGET: confronts
102. SHOWN: tells                | TARGET: tells
103. SHOWN: harassing            | TARGET: harassing
104. SHOWN: This                 | TARGET: This
105. SHOWN: leads                | TARGET: leads
106. SHOWN: confronting          | TARGET: confronting
107. SHOWN: warning              | TARGET: warning
108. SHOWN: from                 | TARGET: from
109. SHOWN: been                 | TARGET: been
110. SHOWN: controlling          | TARGET: controlling
111. SHOWN: life                 | TARGET: life
112. SHOWN: wants                | TARGET: wants
113. SHOWN: be                   | TARGET: be
114. SHOWN: explains             | TARGET: explains
115. SHOWN: told                 | TARGET: told
116. SHOWN: about                | TARGET: about
117. SHOWN: biggest              | TARGET: biggest
118. SHOWN: mistake              | TARGET: mistake
119. SHOWN: of                   | TARGET: of
120. SHOWN: hope                 | TARGET: hope
121. SHOWN: would                | TARGET: would
122. SHOWN: take                 | TARGET: take
123. SHOWN: back                 | TARGET: back
124. SHOWN: Later                | TARGET: Later
125. SHOWN: night                | TARGET: night
126. SHOWN: The                  | TARGET: The
127. SHOWN: Loft                 | TARGET: Loft
128. SHOWN: nightclub            | TARGET: nightclub
129. SHOWN: threatens            | TARGET: threatens
130. SHOWN: Charlotte            | TARGET: Charlotte
131. SHOWN: Lau                  | TARGET: Lau
132. SHOWN: Amy                  | TARGET: Amy
133. SHOWN: Yamazaki             | TARGET: Yamazaki
134. SHOWN: says                 | TARGET: says
135. SHOWN: will                 | TARGET: will
136. SHOWN: if                   | TARGET: if
137. SHOWN: ever                 | TARGET: ever
138. SHOWN: near                 | TARGET: near
139. SHOWN: again                | TARGET: again
140. SHOWN: making               | TARGET: making
141. SHOWN: viewers              | TARGET: viewers
142. SHOWN: realise              | TARGET: realise
143. SHOWN: changed              | TARGET: changed
144. SHOWN: personality          | TARGET: personality
145. SHOWN: behaviour            | TARGET: behaviour
146. SHOWN: since                | TARGET: since
147. SHOWN: absence              | TARGET: absence
148. SHOWN: pretends             | TARGET: pretends
149. SHOWN: Leukaemia            | TARGET: Leukaemia
150. SHOWN: finds                | TARGET: finds
151. SHOWN: truth                | TARGET: truth
152. SHOWN: ends                 | TARGET: ends
153. SHOWN: their                | TARGET: their
154. SHOWN: relationship         | TARGET: relationship
155. SHOWN: convinces            | TARGET: convinces
156. SHOWN: Steph                | TARGET: Steph
157. SHOWN: lied                 | TARGET: lied
158. SHOWN: said                 | TARGET: said
159. SHOWN: ill                  | TARGET: ill
160. SHOWN: makes                | TARGET: makes
161. SHOWN: Frankie              | TARGET: Frankie
162. SHOWN: believe              | TARGET: believe
163. SHOWN: losing               | TARGET: losing
164. SHOWN: mind                 | TARGET: mind
165. SHOWN: send                 | TARGET: send
166. SHOWN: messages             | TARGET: messages
167. SHOWN: mobile               | TARGET: mobile
168. SHOWN: phone                | TARGET: phone
169. SHOWN: plants               | TARGET: plants
170. SHOWN: defaced              | TARGET: defaced
171. SHOWN: pictures             | TARGET: pictures
172. SHOWN: coat                 | TARGET: coat
173. SHOWN: make                 | TARGET: make
174. SHOWN: look                 | TARGET: look
175. SHOWN: real                 | TARGET: real
176. SHOWN: reveals              | TARGET: reveals
177. SHOWN: sexually             | TARGET: sexually
178. SHOWN: abused               | TARGET: abused
179. SHOWN: child                | TARGET: child
180. SHOWN: gets                 | TARGET: gets
181. SHOWN: together             | TARGET: together
182. SHOWN: stop                 | TARGET: stop
183. SHOWN: getting              | TARGET: getting
184. SHOWN: put                  | TARGET: put
185. SHOWN: mental               | TARGET: mental
186. SHOWN: health               | TARGET: health
187. SHOWN: clinic               | TARGET: clinic
188. SHOWN: Nancy                | TARGET: Nancy
189. SHOWN: who                  | TARGET: who
190. SHOWN: pushes               | TARGET: pushes
191. SHOWN: over                 | TARGET: over
192. SHOWN: badly                | TARGET: badly
193. SHOWN: hurt                 | TARGET: hurt
194. SHOWN: agree                | TARGET: agree
195. SHOWN: go                   | TARGET: go
196. SHOWN: did                  | TARGET: did
197. SHOWN: lie                  | TARGET: lie
198. SHOWN: asks                 | TARGET: asks
199. SHOWN: get                  | TARGET: get
200. SHOWN: help                 | TARGET: help

--------------- RAW OUTPUT ---------------

{
    "recalled_words": ["into", "a", "coma", "Initially", "police", "suspect", "that", "Jake", "was", "behind", "this", "but", "later", "released", "him", "Loretta", "once", "more", "begins", "doubt", "Upset", "goes", "stay", "with", "his", "old", "friend", "Caroline", "Amber", "Hodgkiss", "After", "sleeping", "drugs", "ties", "up", "tries", "kill", "holds", "hostage", "for", "a", "few", "days", "She", "is", "angered", "to", "learn", "he", "is", "going", "out", "sets", "try", "Holly", "there", "by's", "bedside", "attack", "syringe", "needle", "saves", "in", "process", "stabbed", "ordeal", "disappears", "having", "accepted", "the", "fact", "he", "had", "cheated", "on", "her", "much", "to", "her", "dismay", "returns", "while", "she", "is", "away", "becomes", "involved", "with", "a", "realtor", "called", "Adam", "At", "first", "thought", "looking", "home", "However", "when", "saw", "them", "both", "arguing", "realises", "something", "is", "not", "as", "it", "seemed", "When", "confronts", "tells", "him", "he", "is", "harassing", "This", "leads", "to", "confronting", "and", "warning", "from", "been", "controlling", "his", "life", "wants", "to", "be", "explains", "told", "about", "the", "biggest", "mistake", "of", "hope", "would", "take", "back", "Later", "night", "The", "Loft", "nightclub", "threatens", "Charlotte", "Lau", "Amy", "Yamazaki", "says", "will", "if", "ever", "near", "again", "making", "viewers", "realise", "changed", "personality", "behaviour", "since", "absence", "pretends", "Leukaemia", "finds", "truth", "ends", "their", "relationship", "convinces", "Steph", "lied", "said", "ill", "makes", "Frankie", "believe", "losing", "mind", "send", "messages", "mobile", "phone", "plants", "defaced", "pictures", "coat", "make", "look", "real", "reveals", "sexually", "abused", "child", "gets", "together", "stop", "getting", "put", "mental", "health", "clinic", "Nancy", "who", "pushes", "over", "badly", "hurt", "agree", "go", "did", "lie", "asks", "get", "help"]
}

------------------ STUDY vs RECALL -------------------
01. into                 | into                 TRUE Recalled!
02. a                    | a                    TRUE Recalled!
03. coma                 | coma                 TRUE Recalled!
04. Initially            | Initially            TRUE Recalled!
05. police               | police               TRUE Recalled!
06. suspect              | suspect              TRUE Recalled!
07. that                 | that                 TRUE Recalled!
08. Jake                 | Jake                 TRUE Recalled!
09. was                  | was                  TRUE Recalled!
10. behind               | behind               TRUE Recalled!
11. this                 | this                 TRUE Recalled!
12. but                  | but                  TRUE Recalled!
13. later                | later                TRUE Recalled!
14. release              | released             FALSE Recalled!------
15. him                  | him                  TRUE Recalled!
16. Loretta              | Loretta              TRUE Recalled!
17. once                 | once                 TRUE Recalled!
18. more                 | more                 TRUE Recalled!
19. begins               | begins               TRUE Recalled!
20. doubt                | doubt                TRUE Recalled!
21. Upset                | Upset                TRUE Recalled!
22. goes                 | goes                 TRUE Recalled!
23. stay                 | stay                 TRUE Recalled!
24. with                 | with                 TRUE Recalled!
25. his                  | his                  TRUE Recalled!
26. old                  | old                  TRUE Recalled!
27. friend               | friend               TRUE Recalled!
28. Caroline             | Caroline             TRUE Recalled!
29. Amber                | Amber                TRUE Recalled!
30. Hodgkiss             | Hodgkiss             TRUE Recalled!
31. After                | After                TRUE Recalled!
32. sleeping             | sleeping             TRUE Recalled!
33. drugs                | drugs                TRUE Recalled!
34. ties                 | ties                 TRUE Recalled!
35. up                   | up                   TRUE Recalled!
36. tries                | tries                TRUE Recalled!
37. kill                 | kill                 TRUE Recalled!
38. holds                | holds                TRUE Recalled!
39. hostage              | hostage              TRUE Recalled!
40. for                  | for                  TRUE Recalled!
41. few                  | a                    FALSE Recalled!------
42. days                 | few                  FALSE Recalled!------
43. She                  | days                 FALSE Recalled!------
44. is                   | She                  FALSE Recalled!------
45. angered              | is                   FALSE Recalled!------
46. learn                | angered              FALSE Recalled!------
47. he                   | to                   FALSE Recalled!------
48. going                | learn                FALSE Recalled!------
49. out                  | he                   FALSE Recalled!------
50. sets                 | is                   FALSE Recalled!------
51. try                  | going                FALSE Recalled!------
52. Holly                | out                  FALSE Recalled!------
53. there                | sets                 FALSE Recalled!------
54. by's                 | try                  FALSE Recalled!------
55. bedside              | Holly                FALSE Recalled!------
56. attack               | there                FALSE Recalled!------
57. syringe              | by's                 FALSE Recalled!------
58. needle               | bedside              FALSE Recalled!------
59. saves                | attack               FALSE Recalled!------
60. in                   | syringe              FALSE Recalled!------
61. process              | needle               FALSE Recalled!------
62. stabbed              | saves                FALSE Recalled!------
63. ordeal               | in                   FALSE Recalled!------
64. disappears           | process              FALSE Recalled!------
65. having               | stabbed              FALSE Recalled!------
66. accept               | ordeal               FALSE Recalled!------
67. fact                 | disappears           FALSE Recalled!------
68. had                  | having               FALSE Recalled!------
69. cheated              | accepted             FALSE Recalled!------
70. on                   | the                  FALSE Recalled!------
71. her                  | fact                 FALSE Recalled!------
72. much                 | he                   FALSE Recalled!------
73. dismay               | had                  FALSE Recalled!------
74. returns              | cheated              FALSE Recalled!------
75. while                | on                   FALSE Recalled!------
76. she                  | her                  FALSE Recalled!------
77. away                 | much                 FALSE Recalled!------
78. become               | to                   FALSE Recalled!------
79. involved             | her                  FALSE Recalled!------
80. realtor              | dismay               FALSE Recalled!------
81. called               | returns              FALSE Recalled!------
82. Adam                 | while                FALSE Recalled!------
83. At                   | she                  FALSE Recalled!------
84. first                | is                   FALSE Recalled!------
85. thought              | away                 FALSE Recalled!------
86. looking              | becomes              FALSE Recalled!------
87. home                 | involved             FALSE Recalled!------
88. However              | with                 FALSE Recalled!------
89. when                 | a                    FALSE Recalled!------
90. saw                  | realtor              FALSE Recalled!------
91. them                 | called               FALSE Recalled!------
92. both                 | Adam                 FALSE Recalled!------
93. arguing              | At                   FALSE Recalled!------
94. realises             | first                FALSE Recalled!------
95. something            | thought              FALSE Recalled!------
96. not                  | looking              FALSE Recalled!------
97. as                   | home                 FALSE Recalled!------
98. it                   | However              FALSE Recalled!------
99. seemed               | when                 FALSE Recalled!------
100. When                 | saw                  FALSE Recalled!------
101. confronts            | them                 FALSE Recalled!------
102. tells                | both                 FALSE Recalled!------
103. harassing            | arguing              FALSE Recalled!------
104. This                 | realises             FALSE Recalled!------
105. leads                | something            FALSE Recalled!------
106. confronting          | is                   FALSE Recalled!------
107. warning              | not                  FALSE Recalled!------
108. from                 | as                   FALSE Recalled!------
109. been                 | it                   FALSE Recalled!------
110. controlling          | seemed               FALSE Recalled!------
111. life                 | When                 FALSE Recalled!------
112. wants                | confronts            FALSE Recalled!------
113. be                   | tells                FALSE Recalled!------
114. explains             | him                  FALSE Recalled!------
115. told                 | he                   FALSE Recalled!------
116. about                | is                   FALSE Recalled!------
117. biggest              | harassing            FALSE Recalled!------
118. mistake              | This                 FALSE Recalled!------
119. of                   | leads                FALSE Recalled!------
120. hope                 | to                   FALSE Recalled!------
121. would                | confronting          FALSE Recalled!------
122. take                 | and                  FALSE Recalled!------
123. back                 | warning              FALSE Recalled!------
124. Later                | from                 FALSE Recalled!------
125. night                | been                 FALSE Recalled!------
126. The                  | controlling          FALSE Recalled!------
127. Loft                 | his                  FALSE Recalled!------
128. nightclub            | life                 FALSE Recalled!------
129. threatens            | wants                FALSE Recalled!------
130. Charlotte            | to                   FALSE Recalled!------
131. Lau                  | be                   FALSE Recalled!------
132. Amy                  | explains             FALSE Recalled!------
133. Yamazaki             | told                 FALSE Recalled!------
134. says                 | about                FALSE Recalled!------
135. will                 | the                  FALSE Recalled!------
136. if                   | biggest              FALSE Recalled!------
137. ever                 | mistake              FALSE Recalled!------
138. near                 | of                   FALSE Recalled!------
139. again                | hope                 FALSE Recalled!------
140. making               | would                FALSE Recalled!------
141. viewers              | take                 FALSE Recalled!------
142. realise              | back                 FALSE Recalled!------
143. changed              | Later                FALSE Recalled!------
144. personality          | night                FALSE Recalled!------
145. behaviour            | The                  FALSE Recalled!------
146. since                | Loft                 FALSE Recalled!------
147. absence              | nightclub            FALSE Recalled!------
148. pretends             | threatens            FALSE Recalled!------
149. Leukaemia            | Charlotte            FALSE Recalled!------
150. finds                | Lau                  FALSE Recalled!------
151. truth                | Amy                  FALSE Recalled!------
152. ends                 | Yamazaki             FALSE Recalled!------
153. their                | says                 FALSE Recalled!------
154. relationship         | will                 FALSE Recalled!------
155. convinces            | if                   FALSE Recalled!------
156. Steph                | ever                 FALSE Recalled!------
157. lied                 | near                 FALSE Recalled!------
158. said                 | again                FALSE Recalled!------
159. ill                  | making               FALSE Recalled!------
160. makes                | viewers              FALSE Recalled!------
161. Frankie              | realise              FALSE Recalled!------
162. believe              | changed              FALSE Recalled!------
163. losing               | personality          FALSE Recalled!------
164. mind                 | behaviour            FALSE Recalled!------
165. send                 | since                FALSE Recalled!------
166. messages             | absence              FALSE Recalled!------
167. mobile               | pretends             FALSE Recalled!------
168. phone                | Leukaemia            FALSE Recalled!------
169. plants               | finds                FALSE Recalled!------
170. defaced              | truth                FALSE Recalled!------
171. pictures             | ends                 FALSE Recalled!------
172. coat                 | their                FALSE Recalled!------
173. make                 | relationship         FALSE Recalled!------
174. look                 | convinces            FALSE Recalled!------
175. real                 | Steph                FALSE Recalled!------
176. reveals              | lied                 FALSE Recalled!------
177. sexually             | said                 FALSE Recalled!------
178. abused               | ill                  FALSE Recalled!------
179. child                | makes                FALSE Recalled!------
180. gets                 | Frankie              FALSE Recalled!------
181. together             | believe              FALSE Recalled!------
182. stop                 | losing               FALSE Recalled!------
183. getting              | mind                 FALSE Recalled!------
184. put                  | send                 FALSE Recalled!------
185. mental               | messages             FALSE Recalled!------
186. health               | mobile               FALSE Recalled!------
187. clinic               | phone                FALSE Recalled!------
188. Nancy                | plants               FALSE Recalled!------
189. who                  | defaced              FALSE Recalled!------
190. pushes               | pictures             FALSE Recalled!------
191. over                 | coat                 FALSE Recalled!------
192. badly                | make                 FALSE Recalled!------
193. hurt                 | look                 FALSE Recalled!------
194. agree                | real                 FALSE Recalled!------
195. go                   | reveals              FALSE Recalled!------
196. did                  | sexually             FALSE Recalled!------
197. lie                  | abused               FALSE Recalled!------
198. asks                 | child                FALSE Recalled!------
199. get                  | gets                 FALSE Recalled!------
200. help                 | together             FALSE Recalled!------
(cogvenv) [makarf@m4415-15 cogtest]$ /usagers2/makarf/cogvenv/bin/python /usagers2/makarf/Documents/cogtest/sm_allatonce_gpt-3.py --add_noise --list_length=20

-==================CLEAN LIST(20 words) ==================
01. falls
02. into
03. a
04. coma
05. Initially
06. police
07. suspect
08. that
09. Jake
10. was
11. behind
12. this
13. but
14. later
15. release
16. him
17. Loretta
18. once
19. more
20. begins

==================NOISY LIST(+ distr & noise)==================
01. ~falls~
02. into~
03. a#
04. coma&
05. ^Initially^
06. ~police
07. $suspect
08. that
09. [DISTRACTOR] &that%
10. &Jake^
11. &was*
12. behind$
13. [DISTRACTOR] #can^
14. this
15. *but&
16. ~later~
17. $release
18. *him
19. Loretta
20. $once
21. [DISTRACTOR] #formerly&
22. *more~
23. begins*

---------------- NOISY STUDY LIST SENT---------------

01. ~falls~
02. into~
03. a#
04. coma&
05. ^Initially^
06. ~police
07. $suspect
08. that
09. [DISTRACTOR] &that%
10. &Jake^
11. &was*
12. behind$
13. [DISTRACTOR] #can^
14. this
15. *but&
16. ~later~
17. $release
18. *him
19. Loretta
20. $once
21. [DISTRACTOR] #formerly&
22. *more~
23. begins*

================== ORIGINAL LLM ANSWER ==================

Original LLM answer:
{
    "recalled_words": ["falls", "into", "<<silent>>", "coma", "<<silent>>", "police", "suspect", "that", "<<silent>>", "Jake", "was", "behind", "<<silent>>", "can", "this", "but", "later", "release", "him", "Loretta", "once", "<<silent>>", "more", "begins"]
}

Extracted recalled list (len=24):
['falls', 'into', '<<silent>>', 'coma', '<<silent>>', 'police', 'suspect', 'that', '<<silent>>', 'Jake', 'was', 'behind', '<<silent>>', 'can', 'this', 'but', 'later', 'release', 'him', 'Loretta', 'once', '<<silent>>', 'more', 'begins']

================== RAW OUTPUT ==================

{
    "recalled_words": ["falls", "into", "<<silent>>", "coma", "<<silent>>", "police", "suspect", "that", "<<silent>>", "Jake", "was", "behind", "<<silent>>", "can", "this", "but", "later", "release", "him", "Loretta", "once", "<<silent>>", "more", "begins"]
}

================Confirmed Alignment Check================
01. SHOWN: ~falls~              | TARGET: falls
02. SHOWN: into~                | TARGET: into
03. SHOWN: a#                   | TARGET: a
04. SHOWN: coma&                | TARGET: coma
05. SHOWN: ^Initially^          | TARGET: Initially
06. SHOWN: ~police              | TARGET: police
07. SHOWN: $suspect             | TARGET: suspect
08. SHOWN: that                 | TARGET: that
